file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/src/2022-02/auth-microservice/src/main/java/br/ufmg/engsoft/services/RegistryService.java,br.ufmg.engsoft.services.RegistryService,"register/3[java.lang.String,java.lang.String,br.ufmg.engsoft.models.UserType]",false,20,3,7,1,6,2,8,16,2,2,3,8,0,0,0,0,1,0,2,0,2,0,1,0,0,0,10,1,0,false
/src/2022-02/auth-microservice/src/main/java/br/ufmg/engsoft/services/RegistryService.java,br.ufmg.engsoft.services.RegistryService,RegistryService/0,true,16,1,2,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/Setup.java,br.ufmg.engsoft.reprova.routes.Setup,"routes/3[br.ufmg.engsoft.reprova.mime.json.Json,br.ufmg.engsoft.reprova.database.QuestionsDAO,br.ufmg.engsoft.reprova.database.CourseDAO]",false,44,5,5,1,4,4,5,15,0,2,3,5,0,0,0,3,0,0,8,0,2,1,1,0,0,0,33,9,4,true
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/Setup.java,br.ufmg.engsoft.reprova.routes.Setup,Setup/0,true,23,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,true
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/CourseAdapter.java,br.ufmg.engsoft.reprova.routes.CourseAdapter,transform/1[br.ufmg.engsoft.reprova.routes.Request],false,7,2,3,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,false
/src/2022-02/auth-microservice/src/main/java/br/ufmg/engsoft/AuthModuleApplication.java,br.ufmg.engsoft.AuthModuleApplication,main/1[java.lang.String[]],false,9,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/command/DeleteCourseCommand.java,br.ufmg.engsoft.reprova.routes.command.DeleteCourseCommand,DeleteCourseCommand/1[br.ufmg.engsoft.reprova.database.CourseDAO],true,15,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/command/DeleteCourseCommand.java,br.ufmg.engsoft.reprova.routes.command.DeleteCourseCommand,"execute/2[br.ufmg.engsoft.reprova.routes.command.Request,br.ufmg.engsoft.reprova.routes.command.Response]",false,19,5,2,0,2,1,2,5,1,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CoarseGrainedCourseDAO.java,br.ufmg.engsoft.reprova.database.CoarseGrainedCourseDAO,add/1[br.ufmg.engsoft.reprova.model.Course],false,40,5,3,2,1,2,6,8,0,1,1,6,1,1,0,1,0,2,11,0,1,1,1,0,0,0,17,1,1,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CoarseGrainedCourseDAO.java,br.ufmg.engsoft.reprova.database.CoarseGrainedCourseDAO,delete/1[br.ufmg.engsoft.reprova.model.Course],false,68,2,1,0,1,3,5,9,1,1,1,5,1,1,0,1,0,0,7,0,1,2,1,0,0,0,12,1,2,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CoarseGrainedCourseDAO.java,br.ufmg.engsoft.reprova.database.CoarseGrainedCourseDAO,"CoarseGrainedCourseDAO/2[br.ufmg.engsoft.reprova.database.Mongo,br.ufmg.engsoft.reprova.mime.json.Json]",true,26,2,2,2,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,true
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CoarseGrainedCourseDAO.java,br.ufmg.engsoft.reprova.database.CoarseGrainedCourseDAO,verifyAnd/1[br.ufmg.engsoft.reprova.model.Course],false,31,2,3,3,0,1,2,3,1,0,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,2,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CoarseGrainedCourseDAO.java,br.ufmg.engsoft.reprova.database.CoarseGrainedCourseDAO,get/1[br.ufmg.engsoft.reprova.model.Course],false,56,5,4,1,3,2,8,7,1,1,1,8,1,1,0,1,0,0,5,0,1,0,1,0,0,0,14,1,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/model/CourseCoarseGrainedTest.java,br.ufmg.engsoft.reprova.tests.model.CourseCoarseGrainedTest,getFactory/0,false,38,2,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/model/CourseCoarseGrainedTest.java,br.ufmg.engsoft.reprova.tests.model.CourseCoarseGrainedTest,testCreateWithScore_CoarseGrained/0,false,18,3,2,0,2,1,3,4,0,1,0,3,0,0,0,0,0,0,1,3,1,0,0,0,0,0,11,0,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/model/CourseCoarseGrainedTest.java,br.ufmg.engsoft.reprova.tests.model.CourseCoarseGrainedTest,testCreateWithStudents_CoarseGrained/0,false,26,3,1,0,1,1,3,7,0,4,0,3,0,0,0,0,0,0,3,3,4,0,0,0,0,1,14,0,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/mime/json/JsonCoarseGrainedTest.java,br.ufmg.engsoft.reprova.tests.mime.json.JsonCoarseGrainedTest,testCourseSerialization_CoarseGrained/0,false,42,6,4,0,4,1,5,7,0,3,0,5,0,0,0,0,0,0,1,2,3,0,0,0,0,0,20,0,0,true
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/mime/json/JsonCoarseGrainedTest.java,br.ufmg.engsoft.reprova.tests.mime.json.JsonCoarseGrainedTest,testQuestionSerialization_CoarseGrained/0,false,18,7,12,0,12,1,13,10,0,6,0,13,0,0,0,0,0,0,7,6,6,0,0,0,0,0,28,0,0,true
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/database/CoarseGrainedCourseDAOTest.java,br.ufmg.engsoft.reprova.tests.database.CoarseGrainedCourseDAOTest,test_retrieval/0,false,41,5,5,0,5,1,6,9,0,2,0,6,0,0,0,0,0,0,1,2,2,0,0,0,0,0,9,0,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/database/CoarseGrainedCourseDAOTest.java,br.ufmg.engsoft.reprova.tests.database.CoarseGrainedCourseDAOTest,test_insertion/0,false,34,4,2,0,2,1,2,4,0,1,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,4,0,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/database/CoarseGrainedCourseDAOTest.java,br.ufmg.engsoft.reprova.tests.database.CoarseGrainedCourseDAOTest,setup/0,false,21,2,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/database/FineGrainedCourseDAOTest.java,br.ufmg.engsoft.reprova.tests.database.FineGrainedCourseDAOTest,setup/0,false,31,2,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/database/FineGrainedCourseDAOTest.java,br.ufmg.engsoft.reprova.tests.database.FineGrainedCourseDAOTest,test_retrieval/0,false,62,6,5,0,5,1,6,9,0,2,0,6,0,0,0,0,0,0,1,2,2,0,0,0,0,0,9,0,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/database/FineGrainedCourseDAOTest.java,br.ufmg.engsoft.reprova.tests.database.FineGrainedCourseDAOTest,test_insertion/0,false,51,6,3,0,3,1,3,8,0,5,0,3,0,0,0,0,0,0,3,3,5,0,0,0,0,0,9,0,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreXml.java,br.ufmg.engsoft.reprova.model.ScoreXml,getScoredCourseFromFile/1[java.io.BufferedReader],false,18,5,0,0,0,2,4,14,1,2,1,4,0,0,0,0,1,0,4,0,2,0,1,0,0,0,20,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreXml.java,br.ufmg.engsoft.reprova.model.ScoreXml,ScoreXml/0,true,14,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/mime/json/JsonAbstractTest.java,br.ufmg.engsoft.reprova.tests.mime.json.JsonAbstractTest,parser/1[br.ufmg.engsoft.reprova.model.Question],false,10,3,6,2,4,1,3,6,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,4,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/mime/json/JsonAbstractTest.java,br.ufmg.engsoft.reprova.tests.mime.json.JsonAbstractTest,"parse/2[br.ufmg.engsoft.reprova.model.Course,java.lang.Class<? extends br.ufmg.engsoft.reprova.model.Course>]",false,20,2,5,2,3,1,2,6,1,3,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,4,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/Command.java,br.ufmg.engsoft.reprova.routes.Command,authorised/1[java.lang.String],false,25,0,3,3,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/Command.java,br.ufmg.engsoft.reprova.routes.Command,"handle/2[br.ufmg.engsoft.reprova.routes.Request,br.ufmg.engsoft.reprova.routes.Response]",false,20,3,1,0,1,1,1,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/Command.java,br.ufmg.engsoft.reprova.routes.Command,"execute/2[br.ufmg.engsoft.reprova.routes.Request,br.ufmg.engsoft.reprova.routes.Response]",false,23,2,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1025,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/command/DeleteQuestionCommand.java,br.ufmg.engsoft.reprova.routes.command.DeleteQuestionCommand,DeleteQuestionCommand/1[br.ufmg.engsoft.reprova.database.QuestionsDAO],true,18,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/command/DeleteQuestionCommand.java,br.ufmg.engsoft.reprova.routes.command.DeleteQuestionCommand,"execute/2[br.ufmg.engsoft.reprova.routes.command.Request,br.ufmg.engsoft.reprova.routes.command.Response]",false,23,4,2,0,2,4,7,21,3,3,2,7,0,0,0,1,0,0,8,4,3,2,1,0,0,0,15,1,5,false
/src/2022-02/auth-microservice/src/main/java/br/ufmg/engsoft/controllers/RegistryController.java,br.ufmg.engsoft.controllers.RegistryController,"login/1[java.util.Map<java.lang.String,java.lang.String>]",false,25,4,2,0,2,1,3,3,1,0,1,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,1,0,false
/src/2022-02/auth-microservice/src/main/java/br/ufmg/engsoft/controllers/RegistryController.java,br.ufmg.engsoft.controllers.RegistryController,RegistryController/0,true,20,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/MapperIterableToList.java,br.ufmg.engsoft.reprova.database.MapperIterableToList,"getQuestions/3[br.ufmg.engsoft.reprova.database.MongoCollection<br.ufmg.engsoft.reprova.database.Document>,java.lang.String,java.lang.Boolean]",false,22,4,1,1,0,5,14,7,1,4,3,14,0,0,0,3,0,0,3,0,3,0,0,0,0,1,13,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/variability/FineGrainedCourseDAOFactory.java,br.ufmg.engsoft.reprova.database.variability.FineGrainedCourseDAOFactory,"createCourseDAO/2[br.ufmg.engsoft.reprova.database.Mongo,br.ufmg.engsoft.reprova.mime.json.Json]",false,11,4,1,0,1,1,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/variability/XMLScoreFactory.java,br.ufmg.engsoft.reprova.model.variability.XMLScoreFactory,createScoreFile/1[java.lang.String],false,10,2,2,0,2,2,1,7,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,13,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/CourseFactory.java,br.ufmg.engsoft.reprova.model.CourseFactory,"createCourse/4[int,br.ufmg.engsoft.reprova.model.Course.Reference,java.lang.String,java.util.List<br.ufmg.engsoft.reprova.model.Student>]",false,11,3,7,7,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1025,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/CourseFactory.java,br.ufmg.engsoft.reprova.model.CourseFactory,create/0,false,6,1,11,11,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/CourseFactory.java,br.ufmg.engsoft.reprova.model.CourseFactory,"createCourse/3[int,br.ufmg.engsoft.reprova.model.Course.Reference,java.lang.String]",false,9,2,4,4,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1025,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/CourseFactory.java,br.ufmg.engsoft.reprova.model.CourseFactory,"createCourse/4[int,br.ufmg.engsoft.reprova.model.Course.Reference,java.lang.String,float]",false,10,2,6,6,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1025,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/mapper/QuestionFromDocument.java,br.ufmg.engsoft.reprova.routes.mapper.QuestionFromDocument,parseDoc/1[br.ufmg.engsoft.reprova.routes.mapper.Document],false,20,4,2,0,2,3,5,14,1,2,1,5,0,0,0,1,1,0,4,0,2,2,1,0,0,0,15,1,3,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/mapper/QuestionFromDocument.java,br.ufmg.engsoft.reprova.routes.mapper.QuestionFromDocument,QuestionFromDocument/1[br.ufmg.engsoft.reprova.mime.json.Json],true,16,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreCsv.java,br.ufmg.engsoft.reprova.model.ScoreCsv,courseFromLine/1[java.lang.String],false,39,4,5,1,4,1,5,10,1,7,1,5,1,1,0,0,0,0,0,3,7,0,0,0,0,0,13,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreCsv.java,br.ufmg.engsoft.reprova.model.ScoreCsv,studentFromLine/1[java.lang.String],false,59,2,3,1,2,1,2,7,1,4,1,2,1,1,0,0,0,0,0,2,4,0,0,0,0,0,9,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreCsv.java,br.ufmg.engsoft.reprova.model.ScoreCsv,ScoreCsv/0,true,10,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreCsv.java,br.ufmg.engsoft.reprova.model.ScoreCsv,getScoredCourseFromFile/1[java.io.BufferedReader],false,14,4,4,0,4,5,8,24,1,6,1,8,2,3,1,0,1,0,1,0,8,0,3,0,0,0,25,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/model/ScoreCsv.java,br.ufmg.engsoft.reprova.model.ScoreCsv,parseLine/1[java.lang.String],false,50,0,2,2,0,2,1,8,1,2,1,1,0,0,0,0,0,0,2,1,2,0,1,0,0,0,10,2,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/mapper/CourseFromReader.java,br.ufmg.engsoft.reprova.routes.mapper.CourseFromReader,"getCourse/2[br.ufmg.engsoft.reprova.routes.mapper.Part,java.io.BufferedReader]",false,12,4,4,1,3,1,4,6,1,3,2,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,1,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CourseDAOFactory.java,br.ufmg.engsoft.reprova.database.CourseDAOFactory,"createCourseDAO/2[br.ufmg.engsoft.reprova.database.Mongo,br.ufmg.engsoft.reprova.mime.json.Json]",false,9,3,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1025,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/database/CourseDAOFactory.java,br.ufmg.engsoft.reprova.database.CourseDAOFactory,create/0,false,6,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/model/CourseGrainedTest.java,br.ufmg.engsoft.reprova.tests.model.CourseGrainedTest,init/0,false,9,2,1,0,1,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/src/2022-02/src/tests/br/ufmg/engsoft/reprova/tests/model/CourseGrainedTest.java,br.ufmg.engsoft.reprova.tests.model.CourseGrainedTest,getFactory/0,false,12,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1028,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,readScoreFileType/1[java.util.Properties],false,39,1,2,1,1,2,2,8,0,0,1,2,0,0,0,0,1,0,1,0,2,0,1,0,0,0,9,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,setCoarseGrained/0,false,46,1,3,2,1,2,2,9,0,0,0,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,12,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,setScoreFileCsv/0,false,70,1,1,0,1,2,2,9,0,0,0,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,12,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,isCsv/0,false,97,1,1,0,1,2,3,6,1,0,0,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,5,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,isXml/0,false,109,1,1,0,1,2,3,6,1,0,0,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,5,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,readGranularity/1[java.util.Properties],false,32,1,2,1,1,2,2,8,0,0,1,2,0,0,0,0,1,0,1,0,2,0,1,0,0,0,7,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,setScoreFileXml/0,false,88,1,1,0,1,2,2,9,0,0,0,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,12,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,isJson/0,false,103,1,1,0,1,2,3,6,1,0,0,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,5,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,readConfiguration/0,false,16,1,11,9,2,3,4,16,0,2,0,4,2,1,0,0,1,0,1,0,5,0,2,0,0,0,17,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,isFineGrained/0,false,64,1,1,0,1,2,3,6,1,0,0,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,6,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,setFineGrained/0,false,55,1,3,2,1,2,2,9,0,0,0,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,12,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/Configuration.java,br.ufmg.engsoft.reprova.Configuration,setScoreFileJson/0,false,79,1,1,0,1,2,2,9,0,0,0,2,1,2,0,0,0,0,0,0,2,0,1,0,0,0,12,9,0,false
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/api/Score.java,br.ufmg.engsoft.reprova.routes.api.Score,"Score/2[br.ufmg.engsoft.reprova.mime.json.Json,br.ufmg.engsoft.reprova.database.CourseDAO]",true,37,2,1,1,0,3,0,6,0,0,2,0,0,0,0,2,0,0,2,0,2,0,1,0,0,0,26,1,0,true
/src/2022-02/src/java/br/ufmg/engsoft/reprova/routes/api/Score.java,br.ufmg.engsoft.reprova.routes.api.Score,setup/0,false,54,3,4,1,3,1,4,6,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,19,1,1,true
